intended psi,actual psi,difference,percent
30,29.5,0.5,1.66666666666667
15,15.4,0.4,2.66666666666667
15,15.4,0.4,2.66666666666667
30,30.1,0.100000000000001,0.333333333333338
60,60.7,0.700000000000003,1.16666666666667
7.5,7.7,0.2,2.66666666666667
15,15.2,0.199999999999999,1.33333333333333
7.5,7.6,0.0999999999999996,1.33333333333333
60,60.4,0.399999999999999,0.666666666666664
3.5,3.4,0.1,2.85714285714286
30,30.2,0.199999999999999,0.666666666666664
30,30,0,0
3.5,3.7,0.2,5.71428571428572
15,15,0,0
60,60,0,0
60,60,0,0
15,15.1,0.0999999999999996,0.666666666666664
3.5,3.7,0.2,5.71428571428572
7.5,7.5,0,0
30,30.1,0.100000000000001,0.333333333333338
7.5,7.5,0,0
7.5,7.4,0.0999999999999996,1.33333333333333
3.5,3.6,0.1,2.85714285714286
60,60.2,0.200000000000003,0.333333333333338
30,30.3,0.300000000000001,1
15,14.8,0.199999999999999,1.33333333333333
15,15,0,0
30,30.2,0.199999999999999,0.666666666666664
60,59.8,0.200000000000003,0.333333333333338
7.5,7.5,0,0
15,15,0,0
7.5,7.6,0.0999999999999996,1.33333333333333
60,59.8,0.200000000000003,0.333333333333338
3.5,3.7,0.2,5.71428571428572
3.5,3.6,0.1,2.85714285714286
30,30.1,0.100000000000001,0.333333333333338
30,30.3,0.300000000000001,1
3.5,3.5,0,0
15,15.2,0.199999999999999,1.33333333333333
60,60.3,0.299999999999997,0.499999999999995
60,59.7,0.299999999999997,0.499999999999995
15,15.2,0.199999999999999,1.33333333333333
3.5,3.5,0,0
7.5,7.4,0.0999999999999996,1.33333333333333
30,30,0,0
7.5,7.5,0,0
7.5,7.5,0,0
3.5,3.8,0.3,8.57142857142857
60,60.2,0.200000000000003,0.333333333333338
30,30.2,0.199999999999999,0.666666666666664
15,15.3,0.300000000000001,2
15,15.4,0.4,2.66666666666667
30,30.3,0.300000000000001,1
60,60.3,0.299999999999997,0.499999999999995
7.5,7.6,0.0999999999999996,1.33333333333333
15,15,0,0
7.5,7.5,0,0
60,60.1,0.100000000000001,0.166666666666669
3.5,3.8,0.3,8.57142857142857
3.5,3.8,0.3,8.57142857142857
30,30.4,0.399999999999999,1.33333333333333
30,29.8,0.199999999999999,0.666666666666664
3.5,3.8,0.3,8.57142857142857
15,15,0,0
60,60.3,0.299999999999997,0.499999999999995
60,60.2,0.200000000000003,0.333333333333338
15,15,0,0
3.5,3.7,0.2,5.71428571428572
7.5,7.7,0.2,2.66666666666667
30,30,0,0
7.5,7.5,0,0
7.5,7.4,0.0999999999999996,1.33333333333333
3.5,3.5,0,0
60,60.6,0.600000000000001,1
30,29.8,0.199999999999999,0.666666666666664
15,15,0,0
15,15.2,0.199999999999999,1.33333333333333
30,30,0,0
60,60.1,0.100000000000001,0.166666666666669
7.5,7.4,0.0999999999999996,1.33333333333333
15,15,0,0
7.5,7.7,0.2,2.66666666666667
60,59.7,0.299999999999997,0.499999999999995
3.5,3.5,0,0
30,30.3,0.300000000000001,1
30,30,0,0
3.5,3.8,0.3,8.57142857142857
15,15,0,0
60,60.3,0.299999999999997,0.499999999999995
60,60.6,0.600000000000001,1
15,14.9,0.0999999999999996,0.666666666666664
3.5,3.5,0,0
7.5,7.7,0.2,2.66666666666667
30,30.5,0.5,1.66666666666667
7.5,7.5,0,0
7.5,7.6,0.0999999999999996,1.33333333333333
3.5,3.9,0.4,11.4285714285714
60,60,0,0
30,30.2,0.199999999999999,0.666666666666664
15,15.3,0.300000000000001,2
15,15.4,0.4,2.66666666666667
30,30.6,0.600000000000001,2
60,60,0,0
7.5,7.6,0.0999999999999996,1.33333333333333
15,15.1,0.0999999999999996,0.666666666666664
7.5,7.5,0,0
60,60.4,0.399999999999999,0.666666666666664
3.5,3.8,0.3,8.57142857142857
3.5,3.7,0.2,5.71428571428572
30,30.3,0.300000000000001,1
30,30,0,0
3.5,3.8,0.3,8.57142857142857
15,15.2,0.199999999999999,1.33333333333333
60,60.4,0.399999999999999,0.666666666666664
60,60.1,0.100000000000001,0.166666666666669
15,15.2,0.199999999999999,1.33333333333333
3.5,3.8,0.3,8.57142857142857
7.5,7.5,0,0
30,30.1,0.100000000000001,0.333333333333338
7.5,7.5,0,0
7.5,7.5,0,0
60,59.8,0.200000000000003,0.333333333333338
30,30.3,0.300000000000001,1
15,15.3,0.300000000000001,2
15,15.2,0.199999999999999,1.33333333333333
30,30,0,0
60,60,0,0
7.5,7.5,0,0
15,15.4,0.4,2.66666666666667
7.5,7.3,0.2,2.66666666666667
60,60,0,0
30,30.4,0.399999999999999,1.33333333333333
30,30.6,0.600000000000001,2
3.5,3.8,0.3,8.57142857142857
15,15.6,0.6,4
60,60.6,0.600000000000001,1
60,60.5,0.5,0.833333333333333
15,15.3,0.300000000000001,2
3.5,3.8,0.3,8.57142857142857
7.5,7.5,0,0
30,30.3,0.300000000000001,1
7.5,7.7,0.2,2.66666666666667
7.5,7.7,0.2,2.66666666666667
60,60.6,0.600000000000001,1
30,30.4,0.399999999999999,1.33333333333333
15,15.6,0.6,4
15,15.6,0.6,4
30,30.3,0.300000000000001,1
60,60.4,0.399999999999999,0.666666666666664
7.5,7.5,0,0
15,15.5,0.5,3.33333333333333
7.5,7.8,0.3,4
60,60.3,0.299999999999997,0.499999999999995
3.5,3.5,0,0
30,29.7,0.300000000000001,1
30,29.9,0.100000000000001,0.333333333333338
3.5,3.8,0.3,8.57142857142857
15,15.4,0.4,2.66666666666667
60,60,0,0
60,60,0,0
15,14.9,0.0999999999999996,0.666666666666664
3.5,3.4,0.1,2.85714285714286
7.5,7.7,0.2,2.66666666666667
30,30.4,0.399999999999999,1.33333333333333
7.5,7.8,0.3,4
7.5,7.8,0.3,4
3.5,3.4,0.1,2.85714285714286
60,60.4,0.399999999999999,0.666666666666664
30,30.1,0.100000000000001,0.333333333333338
15,15.3,0.300000000000001,2
15,15.2,0.199999999999999,1.33333333333333
30,30.2,0.199999999999999,0.666666666666664
60,60.4,0.399999999999999,0.666666666666664
7.5,7.6,0.0999999999999996,1.33333333333333
15,15.4,0.4,2.66666666666667
7.5,7.7,0.2,2.66666666666667
60,60.1,0.100000000000001,0.166666666666669
3.5,3.6,0.1,2.85714285714286
3.5,3.8,0.3,8.57142857142857
30,30.2,0.199999999999999,0.666666666666664
30,30.5,0.5,1.66666666666667
3.5,3.8,0.3,8.57142857142857
15,15.4,0.4,2.66666666666667
60,60.3,0.299999999999997,0.499999999999995
60,60.4,0.399999999999999,0.666666666666664
15,15.1,0.0999999999999996,0.666666666666664
7.5,7.7,0.2,2.66666666666667
30,30.2,0.199999999999999,0.666666666666664
7.5,7.7,0.2,2.66666666666667
7.5,7.8,0.3,4
3.5,3.4,0.1,2.85714285714286
60,60.6,0.600000000000001,1
30,30.3,0.300000000000001,1
15,14.7,0.300000000000001,2
15,15.1,0.0999999999999996,0.666666666666664
30,29.9,0.100000000000001,0.333333333333338
60,60.6,0.600000000000001,1
7.5,7.6,0.0999999999999996,1.33333333333333
15,15.4,0.4,2.66666666666667
7.5,7.6,0.0999999999999996,1.33333333333333
60,60.4,0.399999999999999,0.666666666666664
3.5,3.6,0.1,2.85714285714286
30,30.6,0.600000000000001,2
30,30.3,0.300000000000001,1
3.5,3.8,0.3,8.57142857142857
15,15.7,0.699999999999999,4.66666666666666
60,60.6,0.600000000000001,1
60,60.7,0.700000000000003,1.16666666666667
15,15.4,0.4,2.66666666666667
3.5,3.8,0.3,8.57142857142857
7.5,7.6,0.0999999999999996,1.33333333333333
30,30.3,0.300000000000001,1
7.5,7.5,0,0
7.5,7.6,0.0999999999999996,1.33333333333333
3.5,3.7,0.2,5.71428571428572
60,60.8,0.799999999999997,1.33333333333333
30,30.9,0.899999999999999,3
15,15.4,0.4,2.66666666666667
15,15.6,0.6,4
30,30.7,0.699999999999999,2.33333333333333
60,60.6,0.600000000000001,1
7.5,7.4,0.0999999999999996,1.33333333333333
15,15.2,0.199999999999999,1.33333333333333
7.5,7.8,0.3,4
60,60.8,0.799999999999997,1.33333333333333
3.5,3.6,0.1,2.85714285714286
3.5,3.7,0.2,5.71428571428572
30,30.6,0.600000000000001,2
30,30.5,0.5,1.66666666666667
3.5,3.7,0.2,5.71428571428572
15,15.4,0.4,2.66666666666667
60,60.6,0.600000000000001,1
60,60.8,0.799999999999997,1.33333333333333
15,15.4,0.4,2.66666666666667
3.5,3.8,0.3,8.57142857142857
7.5,7.8,0.3,4
30,30.3,0.300000000000001,1
7.5,7.8,0.3,4
7.5,7.8,0.3,4
3.5,3.9,0.4,11.4285714285714
60,60.3,0.299999999999997,0.499999999999995
30,30.2,0.199999999999999,0.666666666666664
15,15.8,0.800000000000001,5.33333333333334
15,15.8,0.800000000000001,5.33333333333334
30,29.6,0.399999999999999,1.33333333333333
60,60,0,0
7.5,7.7,0.2,2.66666666666667
15,15.9,0.9,6
7.5,7.7,0.2,2.66666666666667
60,60,0,0
3.5,3.7,0.2,5.71428571428572
3.5,3.8,0.3,8.57142857142857
30,30.3,0.300000000000001,1
30,30.6,0.600000000000001,2
3.5,3.8,0.3,8.57142857142857
15,15.3,0.300000000000001,2
60,60.2,0.200000000000003,0.333333333333338
60,60,0,0
15,15.8,0.800000000000001,5.33333333333334
3.5,3.6,0.1,2.85714285714286
7.5,7.8,0.3,4
30,30.7,0.699999999999999,2.33333333333333
7.5,7.8,0.3,4
7.5,7.8,0.3,4
3.5,3.7,0.2,5.71428571428572
60,60.7,0.700000000000003,1.16666666666667
30,30.7,0.699999999999999,2.33333333333333
15,15.8,0.800000000000001,5.33333333333334
15,15.9,0.9,6
30,30.9,0.899999999999999,3
60,59.6,0.399999999999999,0.666666666666664
7.5,7.7,0.2,2.66666666666667
15,15.5,0.5,3.33333333333333
7.5,7.8,0.3,4
60,60,0,0
3.5,3.6,0.1,2.85714285714286
30,30.9,0.899999999999999,3
30,30.7,0.699999999999999,2.33333333333333
3.5,3.7,0.2,5.71428571428572
15,15.5,0.5,3.33333333333333
60,59.9,0.100000000000001,0.166666666666669
60,59.8,0.200000000000003,0.333333333333338
15,15,0,0
3.5,3.8,0.3,8.57142857142857
7.5,7.5,0,0
30,30.5,0.5,1.66666666666667
7.5,7.6,0.0999999999999996,1.33333333333333
7.5,7.9,0.4,5.33333333333334
3.5,3.8,0.3,8.57142857142857
60,60,0,0
30,30.4,0.399999999999999,1.33333333333333
15,15.7,0.699999999999999,4.66666666666666
15,15.6,0.6,4
30,29.8,0.199999999999999,0.666666666666664
60,60.9,0.899999999999999,1.5
7.5,7.9,0.4,5.33333333333334
15,15.9,0.9,6
7.5,7.7,0.2,2.66666666666667
60,60.7,0.700000000000003,1.16666666666667
3.5,4.2,0.7,20
30,30.5,0.5,1.66666666666667
30,30.4,0.399999999999999,1.33333333333333
15,15.1,0.0999999999999996,0.666666666666664
60,60.8,0.799999999999997,1.33333333333333
60,60.8,0.799999999999997,1.33333333333333
15,15.4,0.4,2.66666666666667
7.5,7.7,0.2,2.66666666666667
30,30.7,0.699999999999999,2.33333333333333
7.5,7.3,0.2,2.66666666666667
7.5,7.6,0.0999999999999996,1.33333333333333
60,60.3,0.299999999999997,0.499999999999995
30,30,0,0
15,15.5,0.5,3.33333333333333
15,15.5,0.5,3.33333333333333
30,30.8,0.800000000000001,2.66666666666667
60,60.8,0.799999999999997,1.33333333333333
7.5,7.2,0.3,4
15,15.8,0.800000000000001,5.33333333333334
60,60.8,0.799999999999997,1.33333333333333
30,30.7,0.699999999999999,2.33333333333333
30,30,0,0
15,15.7,0.699999999999999,4.66666666666666
60,60.4,0.399999999999999,0.666666666666664
60,60.3,0.299999999999997,0.499999999999995
15,15.7,0.699999999999999,4.66666666666666
30,30.4,0.399999999999999,1.33333333333333
60,60.1,0.100000000000001,0.166666666666669
30,30,0,0
15,15.2,0.199999999999999,1.33333333333333
15,15.1,0.0999999999999996,0.666666666666664
30,30.2,0.199999999999999,0.666666666666664
60,59.6,0.399999999999999,0.666666666666664
15,15,0,0
60,60.7,0.700000000000003,1.16666666666667
30,30.8,0.800000000000001,2.66666666666667
30,29.8,0.199999999999999,0.666666666666664
15,15.3,0.300000000000001,2
60,60.6,0.600000000000001,1
60,60.9,0.899999999999999,1.5
15,15.2,0.199999999999999,1.33333333333333
60,60.1,0.100000000000001,0.166666666666669
30,30.2,0.199999999999999,0.666666666666664
60,60.8,0.799999999999997,1.33333333333333
60,60.4,0.399999999999999,0.666666666666664
30,30.6,0.600000000000001,2
30,30.6,0.600000000000001,2
15,15.1,0.0999999999999996,0.666666666666664
60,60.2,0.200000000000003,0.333333333333338
60,60,0,0
15,15.1,0.0999999999999996,0.666666666666664
30,31,1,3.33333333333333
7.5,7.5,0,0
7.5,7.5,0,0
60,60.7,0.700000000000003,1.16666666666667
30,30.6,0.600000000000001,2
15,15.5,0.5,3.33333333333333
15,15.4,0.4,2.66666666666667
30,30.6,0.600000000000001,2
60,60.8,0.799999999999997,1.33333333333333
15,15.4,0.4,2.66666666666667
60,60.7,0.700000000000003,1.16666666666667
30,30.2,0.199999999999999,0.666666666666664
30,30.5,0.5,1.66666666666667
15,15.6,0.6,4
60,60.7,0.700000000000003,1.16666666666667
60,60.9,0.899999999999999,1.5
15,15.7,0.699999999999999,4.66666666666666
7.5,7.8,0.3,4
30,30,0,0
7.5,7.8,0.3,4
60,60.8,0.799999999999997,1.33333333333333
30,30.8,0.800000000000001,2.66666666666667
15,15.5,0.5,3.33333333333333
15,15.5,0.5,3.33333333333333
30,30.4,0.399999999999999,1.33333333333333
60,60.2,0.200000000000003,0.333333333333338
15,15.5,0.5,3.33333333333333
60,60.6,0.600000000000001,1
30,30.8,0.800000000000001,2.66666666666667
30,30,0,0
3.5,3.7,0.2,5.71428571428572
15,15.1,0.0999999999999996,0.666666666666664
60,60.2,0.200000000000003,0.333333333333338
15,15.1,0.0999999999999996,0.666666666666664
7.5,7.6,0.0999999999999996,1.33333333333333
30,30.9,0.899999999999999,3
7.5,7.7,0.2,2.66666666666667
7.5,7.8,0.3,4
60,60.1,0.100000000000001,0.166666666666669
30,30.3,0.300000000000001,1
15,15,0,0
15,15,0,0
30,30.5,0.5,1.66666666666667
60,60.6,0.600000000000001,1
7.5,7.6,0.0999999999999996,1.33333333333333
15,15.8,0.800000000000001,5.33333333333334
7.5,7.3,0.2,2.66666666666667
60,59.7,0.299999999999997,0.499999999999995
3.5,3.8,0.3,8.57142857142857
30,30.5,0.5,1.66666666666667
30,30.8,0.800000000000001,2.66666666666667
3.5,3.8,0.3,8.57142857142857
15,15.1,0.0999999999999996,0.666666666666664
60,60.6,0.600000000000001,1
60,60.3,0.299999999999997,0.499999999999995
15,15.1,0.0999999999999996,0.666666666666664
3.5,3.6,0.1,2.85714285714286
7.5,7.7,0.2,2.66666666666667
30,30.2,0.199999999999999,0.666666666666664
7.5,7.5,0,0
7.5,7.5,0,0
3.5,3.9,0.4,11.4285714285714
60,59.9,0.100000000000001,0.166666666666669
30,30,0,0
15,15.6,0.6,4
15,15.4,0.4,2.66666666666667
30,30.4,0.399999999999999,1.33333333333333
60,60.3,0.299999999999997,0.499999999999995
7.5,7.5,0,0
15,15.5,0.5,3.33333333333333
7.5,7.7,0.2,2.66666666666667
60,60,0,0
3.5,3.9,0.4,11.4285714285714
3.5,3.9,0.4,11.4285714285714
30,30.6,0.600000000000001,2
30,30,0,0
3.5,3.5,0,0
15,15.5,0.5,3.33333333333333
60,60.4,0.399999999999999,0.666666666666664
60,60.3,0.299999999999997,0.499999999999995
15,15.6,0.6,4
3.5,3.6,0.1,2.85714285714286
7.5,8,0.5,6.66666666666667
30,30.5,0.5,1.66666666666667
7.5,7.4,0.0999999999999996,1.33333333333333
7.5,7.3,0.2,2.66666666666667
3.5,3.7,0.2,5.71428571428572
60,60.6,0.600000000000001,1
30,29.9,0.100000000000001,0.333333333333338
15,15.2,0.199999999999999,1.33333333333333
15,15.2,0.199999999999999,1.33333333333333
30,30,0,0
60,60.3,0.299999999999997,0.499999999999995
7.5,7.7,0.2,2.66666666666667
15,15,0,0
7.5,7.2,0.3,4
60,59.8,0.200000000000003,0.333333333333338
3.5,3.8,0.3,8.57142857142857
3.5,3.8,0.3,8.57142857142857
30,30.3,0.300000000000001,1
30,30.6,0.600000000000001,2
3.5,3.7,0.2,5.71428571428572
15,15.3,0.300000000000001,2
60,60.3,0.299999999999997,0.499999999999995
60,60.3,0.299999999999997,0.499999999999995
15,15.5,0.5,3.33333333333333
3.5,3.6,0.1,2.85714285714286
7.5,7.8,0.3,4
7.5,7.3,0.2,2.66666666666667
7.5,7.3,0.2,2.66666666666667
3.5,3.8,0.3,8.57142857142857
60,60.6,0.600000000000001,1
30,30.4,0.399999999999999,1.33333333333333
15,15.2,0.199999999999999,1.33333333333333
15,15.3,0.300000000000001,2
30,30.6,0.600000000000001,2
60,60.8,0.799999999999997,1.33333333333333
7.5,7.2,0.3,4
15,15.7,0.699999999999999,4.66666666666666
7.5,7.5,0,0
60,59.7,0.299999999999997,0.499999999999995
3.5,3.5,0,0
3.5,3.5,0,0
30,30.2,0.199999999999999,0.666666666666664
30,30,0,0
3.5,3.7,0.2,5.71428571428572
15,15.5,0.5,3.33333333333333
60,60.6,0.600000000000001,1
60,60.4,0.399999999999999,0.666666666666664
15,15.4,0.4,2.66666666666667
3.5,3.5,0,0
7.5,7.7,0.2,2.66666666666667
30,30.5,0.5,1.66666666666667
7.5,7.8,0.3,4
7.5,7.8,0.3,4
3.5,3.8,0.3,8.57142857142857
60,59.7,0.299999999999997,0.499999999999995
30,30.1,0.100000000000001,0.333333333333338
15,15.2,0.199999999999999,1.33333333333333
15,15.3,0.300000000000001,2
30,30.4,0.399999999999999,1.33333333333333
60,60.7,0.700000000000003,1.16666666666667
7.5,7.8,0.3,4
15,15.5,0.5,3.33333333333333
7.5,7.6,0.0999999999999996,1.33333333333333
60,60.3,0.299999999999997,0.499999999999995
3.5,3.6,0.1,2.85714285714286
3.5,3.6,0.1,2.85714285714286
30,30.7,0.699999999999999,2.33333333333333
